,0
"sweet gertrude, leave us too, for we have closely sent for hamlet hither, that he, as âtwere by accident, may here affront ophelia",0.4574073553085327
] enter hamlet,0.5508219003677368
hamlet,0.49760475754737854
"good my lord, how does your honour for this many a day ? hamlet",0.5117403268814087
hamlet,0.49760475754737854
hamlet,0.49760475754737854
my lord ? hamlet,0.44409871101379395
what means your lordship ? hamlet,0.4276815354824066
"could beauty, my lord, have better commerce than with honesty ? hamlet",0.42277947068214417
hamlet,0.49760475754737854
hamlet,0.49760475754737854
hamlet,0.49760475754737854
"o help him, you sweet heavens ! hamlet",0.7131987810134888
"o heavenly powers, restore him ! hamlet",0.6218785643577576
"how now, ophelia ? you need not tell us what lord hamlet said, we heard it all",0.3986765444278717
enter hamlet and certain players,0.4988097548484802
hamlet,0.49760475754737854
hamlet,0.49760475754737854
hamlet,0.49760475754737854
hamlet,0.49760475754737854
] hamlet,0.4934888482093811
hamlet,0.49760475754737854
hamlet,0.49760475754737854
hamlet,0.49760475754737854
how fares our cousin hamlet ? hamlet,0.4854010045528412
hamlet,0.49760475754737854
hamlet,0.49760475754737854
hamlet,0.49760475754737854
hamlet,0.49760475754737854
] o ho ! do you mark that ? hamlet,0.4431467652320862
hamlet,0.49760475754737854
hamlet,0.49760475754737854
hamlet,0.49760475754737854
"what is, my lord ? hamlet",0.4316878616809845
hamlet,0.49760475754737854
hamlet,0.49760475754737854
hamlet,0.49760475754737854
"what means this, my lord ? hamlet",0.4629416763782501
hamlet,0.49760475754737854
will they tell us what this show meant ? hamlet,0.40632593631744385
hamlet,0.49760475754737854
hamlet,0.49760475754737854
hamlet,0.49760475754737854
hamlet,0.49760475754737854
] hamlet,0.4934888482093811
hamlet,0.49760475754737854
have you heard the argument ? is there no offence inât ? hamlet,0.22722259163856506
what do you call the play ? hamlet,0.4279218316078186
hamlet,0.49760475754737854
hamlet,0.49760475754737854
hamlet,0.49760475754737854
] hamlet,0.4934888482093811
hamlet,0.49760475754737854
[ exeunt all but hamlet and horatio,0.5144115686416626
] hamlet,0.4934888482093811
hamlet,0.49760475754737854
hamlet,0.49760475754737854
hamlet,0.49760475754737854
hamlet,0.49760475754737854
hamlet,0.49760475754737854
"the king, sirâ hamlet",0.4641612768173218
hamlet,0.49760475754737854
hamlet,0.49760475754737854
hamlet,0.49760475754737854
hamlet,0.49760475754737854
hamlet,0.49760475754737854
"what, my lord ? hamlet",0.44409871101379395
hamlet,0.49760475754737854
hamlet,0.49760475754737854
hamlet,0.49760475754737854
hamlet,0.49760475754737854
"how can that be, when you have the voice of the king himself for your succession in denmark ? hamlet",0.5422436594963074
hamlet,0.49760475754737854
hamlet,0.49760475754737854
hamlet,0.49760475754737854
hamlet,0.49760475754737854
hamlet,0.49760475754737854
hamlet,0.49760475754737854
hamlet,0.49760475754737854
hamlet,0.49760475754737854
hamlet,0.49760475754737854
] hamlet,0.4934888482093811
[ exeunt all but hamlet,0.4733622372150421
] enter hamlet,0.5508219003677368
hamlet,0.49760475754737854
hamlet,0.49760475754737854
] enter hamlet,0.5508219003677368
hamlet,0.49760475754737854
hamlet,0.49760475754737854
hamlet,0.49760475754737854
"why, how now, hamlet ? hamlet",0.4010225236415863
have you forgot me ? hamlet,0.42495161294937134
hamlet,0.49760475754737854
"] what, ho ! help, help, help ! hamlet",0.5923566818237305
"o me, what hast thou done ? hamlet",0.4277101159095764
o what a rash and bloody deed is this ! hamlet,0.37256157398223877
as kill a king ? hamlet,0.5011852383613586
"what have i done, that thou darâst wag thy tongue in noise so rude against me ? hamlet",0.1916237771511078
"ay me, what act, that roars so loud, and thunders in the index ? hamlet",0.3241754174232483
hamlet,0.49760475754737854
"o speak to me no more; these words like daggers enter in mine ears; no more, sweet hamlet",0.31274324655532837
hamlet,0.49760475754737854
hamlet,0.49760475754737854
hamlet,0.49760475754737854
"speak to her, hamlet",0.42692407965660095
hamlet,0.49760475754737854
whereon do you look ? hamlet,0.4446689784526825
to whom do you speak this ? hamlet,0.4606921672821045
hamlet,0.49760475754737854
hamlet,0.49760475754737854
hamlet,0.49760475754737854
hamlet,0.49760475754737854
what shall i do ? hamlet,0.4093499779701233
hamlet,0.49760475754737854
hamlet,0.49760475754737854
[ exit hamlet dragging out polonius,0.40212196111679077
"what, gertrude ? how does hamlet ? queen",0.38842928409576416
"friends both, go join you with some further aid: hamlet in madness hath polonius slain, and from his motherâs closet hath he draggâd him",0.48951858282089233
enter hamlet,0.4782029986381531
hamlet,0.49760475754737854
] hamlet ! lord hamlet ! hamlet,0.5621674656867981
"what noise ? who calls on hamlet ? o, here they come",0.3259100019931793
"what have you done, my lord, with the dead body ? hamlet",0.3877614438533783
hamlet,0.49760475754737854
believe what ? hamlet,0.41627606749534607
"take you me for a sponge, my lord ? hamlet",0.5073677897453308
hamlet,0.49760475754737854
hamlet,0.49760475754737854
"a thing, my lord ! hamlet",0.5504366159439087
enter hamlet and guildenstern,0.5256165862083435
"now, hamlet, whereâs polonius ? hamlet",0.4104021489620209
at supper ? where ? hamlet,0.42634397745132446
"alas, alas ! hamlet",0.4641846716403961
what dost thou mean by this ? hamlet,0.39109301567077637
where is polonius ? hamlet,0.4294803738594055
hamlet,0.49760475754737854
hamlet,0.49760475754737854
"ay, hamlet",0.49760475754737854
hamlet,0.49760475754737854
hamlet,0.49760475754737854
"thy loving father, hamlet",0.6139134168624878
hamlet,0.49760475754737854
"] and england, if my love thou holdâst at aught,â as my great power thereof may give thee sense, since yet thy cicatrice looks raw and red after the danish sword, and thy free awe pays homage to us,âthou mayst not coldly set our sovereign process, which imports at full, by letters conjuring to that effect, the present death of hamlet",0.7726777791976929
hamlet,0.49760475754737854
hamlet,0.49760475754737854
hamlet,0.49760475754737854
hamlet,0.49760475754737854
hamlet,0.49760475754737854
hamlet,0.49760475754737854
"willât please you go, my lord ? hamlet",0.4822968542575836
[ exeunt all but hamlet,0.4733622372150421
"] i do not know from what part of the world i should be greeted, if not from lord hamlet",0.5003975629806519
"he that thou knowest thine, hamlet",0.5204046368598938
"letters, my lord, from hamlet",0.5079438090324402
from hamlet ! who brought them ? messenger,0.5253370404243469
hamlet,0.49760475754737854
"sir, this report of his did hamlet so envenom with his envy that he could nothing do but wish and beg your sudden coming oâer to play with him",0.3377617597579956
"but to the quick oâ thâulcer: hamlet comes back: what would you undertake to show yourself your fatherâs son in deed, more than in words ? laertes",0.37561488151550293
"hamlet returnâd shall know you are come home: weâll put on those shall praise your excellence, and set a double varnish on the fame the frenchman gave you, bring you in fine together and wager on your heads",0.6090909838676453
"enter hamlet and horatio, at a distance",0.5752007365226746
hamlet,0.49760475754737854
hamlet,0.49760475754737854
] hamlet,0.4934888482093811
hamlet,0.49760475754737854
hamlet,0.49760475754737854
] hamlet,0.4934888482093811
hamlet,0.49760475754737854
hamlet,0.49760475754737854
hamlet,0.49760475754737854
hamlet,0.49760475754737854
hamlet,0.49760475754737854
hamlet,0.49760475754737854
hamlet,0.49760475754737854
hamlet,0.49760475754737854
"of all the days iâ thâ year, i came toât that day that our last king hamlet oâercame fortinbras",0.579727292060852
hamlet,0.49760475754737854
"it was the very day that young hamlet was born,âhe that is mad, and sent into england",0.5914645791053772
hamlet,0.49760475754737854
hamlet,0.49760475754737854
hamlet,0.49760475754737854
hamlet,0.49760475754737854
hamlet,0.49760475754737854
hamlet,0.49760475754737854
hamlet,0.49760475754737854
hamlet,0.49760475754737854
whose do you think it was ? hamlet,0.4122884273529053
hamlet,0.49760475754737854
hamlet,0.49760475754737854
"whatâs that, my lord ? hamlet",0.44409871101379395
hamlet,0.49760475754737854
hamlet,0.49760475754737854
hamlet,0.49760475754737854
what ceremony else ? hamlet,0.41905224323272705
hamlet,0.49760475754737854
hamlet,0.49760475754737854
"] what is he whose grief bears such an emphasis ? whose phrase of sorrow conjures the wandâring stars, and makes them stand like wonder-wounded hearers ? this is i, hamlet the dane",0.34004807472229004
] the devil take thy soul ! hamlet,0.5614505410194397
hamlet ! hamlet ! all,0.5951437950134277
] hamlet,0.4934888482093811
"o my son, what theme ? hamlet",0.498205304145813
for love of god forbear him ! hamlet,0.6748058795928955
hamlet,0.49760475754737854
enter hamlet and horatio,0.5561687350273132
hamlet,0.49760475754737854
"remember it, my lord ! hamlet",0.5776780247688293
hamlet,0.49760475754737854
isât possible ? hamlet,0.41007402539253235
hamlet,0.49760475754737854
hamlet,0.49760475754737854
how was this sealâd ? hamlet,0.4256676435470581
hamlet,0.49760475754737854
"why, what a king is this ! hamlet",0.667201042175293
hamlet,0.49760475754737854
hamlet,0.49760475754737854
hamlet,0.49760475754737854
hamlet,0.49760475754737854
hamlet,0.49760475754737854
hamlet,0.49760475754737854
"sir, this is the matter,â hamlet",0.49572402238845825
"i beseech you, remember,â [ hamlet moves him to put on his hat",0.415163516998291
hamlet,0.49760475754737854
hamlet,0.49760475754737854
hamlet,0.49760475754737854
hamlet,0.49760475754737854
"i know you are not ignorant,â hamlet",0.4221009910106659
"you are not ignorant of what excellence laertes is,â hamlet",0.4033336639404297
hamlet,0.49760475754737854
hamlet,0.49760475754737854
hamlet,0.49760475754737854
hamlet,0.49760475754737854
hamlet,0.49760475754737854
hamlet,0.49760475754737854
shall i re-deliver you eâen so ? hamlet,0.43566590547561646
hamlet,0.49760475754737854
hamlet,0.49760475754737854
hamlet,0.49760475754737854
hamlet,0.49760475754737854
hamlet,0.49760475754737854
hamlet,0.49760475754737854
hamlet,0.49760475754737854
hamlet,0.49760475754737854
] hamlet,0.4934888482093811
wasât hamlet wrongâd laertes ? never hamlet,0.4124954640865326
"if hamlet from himself be taâen away, and when heâs not himself does wrong laertes, then hamlet does it not, hamlet denies it",0.21915367245674133
"ifât be so, hamlet is of the faction that is wrongâd; his madness is poor hamletâs enemy",0.44125139713287354
hamlet,0.49760475754737854
hamlet,0.49760475754737854
hamlet,0.49760475754737854
"cousin hamlet, you know the wager ? hamlet",0.41378068923950195
hamlet,0.49760475754737854
"if hamlet give the first or second hit, or quit in answer of the third exchange, let all the battlements their ordnance fire; the king shall drink to hamletâs better breath, and in the cup an union shall he throw richer than that which four successive kings in denmarkâs crown have worn",0.44077351689338684
"give me the cups; and let the kettle to the trumpet speak, the trumpet to the cannoneer without, the cannons to the heavens, the heavens to earth, ânow the king drinks to hamlet",0.2997995615005493
hamlet,0.49760475754737854
] hamlet,0.4934888482093811
hamlet,0.49760475754737854
hamlet,0.49760475754737854
"the queen carouses to thy fortune, hamlet",0.4713192582130432
hamlet,0.49760475754737854
hamlet,0.49760475754737854
hamlet,0.49760475754737854
"[ laertes wounds hamlet; then, in scuffling, they change rapiers, and hamlet wounds laertes",0.45550015568733215
hamlet,0.49760475754737854
hamlet,0.49760475754737854
"no, no, the drink, the drink ! o my dear hamlet ! the drink, the drink ! i am poisonâd",0.6493147015571594
] hamlet,0.4934888482093811
"it is here, hamlet",0.525918185710907
hamlet,0.49760475754737854
hamlet,0.49760475754737854
"exchange forgiveness with me, noble hamlet",0.5548743009567261
] hamlet,0.4934888482093811
hamlet,0.49760475754737854
hamlet,0.49760475754737854
"let four captains bear hamlet like a soldier to the stage, for he was likely, had he been put on, to have provâd most royally; and for his passage, the soldiersâ music and the rites of war speak loudly for him",0.4973619282245636
