,0
"and when they came back into the kitchen, there lay ashputtel among the ashes; for she had slipped down on the other side of the tree, and carried her beautiful clothes back to the bird at the hazel-tree, and then put on her little grey frock",0.40188390016555786
"the third day, when her father and mother and sisters were gone, she went again into the garden, and said: âshake, shake, hazel-tree, gold and silver over me ! â then her kind friend the bird brought a dress still finer than the former one, and slippers which were all of gold: so that when she came to the feast no one knew what to say, for wonder at her beauty: and the kingâs son danced with nobody but her; and when anyone else asked her to dance, he said, âthis lady is my partner, sir",0.8718132972717285
"the third day, when her father and mother and sisters were gone, she went again into the garden, and said: âshake, shake, hazel-tree, gold and silver over me ! â then her kind friend the bird brought a dress still finer than the former one, and slippers which were all of gold: so that when she came to the feast no one knew what to say, for wonder at her beauty: and the kingâs son danced with nobody but her; and when anyone else asked her to dance, he said, âthis lady is my partner, sir",0.8718132972717285
"the prince took the shoe, and went the next day to the king his father, and said, âi will take for my wife the lady that this golden slipper fits",0.5513947606086731
"â then both the sisters were overjoyed to hear it; for they had beautiful feet, and had no doubt that they could wear the golden slipper",0.4971487820148468
"the eldest went first into the room where the slipper was, and wanted to try it on, and the mother stood by",0.5031749606132507
"then the mother gave her a knife, and said, ânever mind, cut it off; when you are queen you will not care about toes; you will not want to walk",0.4876508116722107
"but on their way home they had to pass by the hazel-tree that ashputtel had planted; and on the branch sat a little dove singing: âback again ! back again ! look to the shoe ! the shoe is too small, and not made for you ! prince ! prince ! look again for thy bride, for sheâs not the true one that sits by thy side",0.6647563576698303
"but on their way home they had to pass by the hazel-tree that ashputtel had planted; and on the branch sat a little dove singing: âback again ! back again ! look to the shoe ! the shoe is too small, and not made for you ! prince ! prince ! look again for thy bride, for sheâs not the true one that sits by thy side",0.6647563576698303
"â then the prince got down and looked at her foot; and he saw, by the blood that streamed from it, what a trick she had played him",0.5180831551551819
"so he turned his horse round, and brought the false bride back to her home, and said, âthis is not the right bride; let the other sister try and put on the slipper",0.41053494811058044
"but her mother squeezed it in till the blood came, and took her to the kingâs son: and he set her as his bride by his side on his horse, and rode away with her",0.675730288028717
"but when they came to the hazel-tree the little dove sat there still, and sang: âback again ! back again ! look to the shoe ! the shoe is too small, and not made for you ! prince ! prince ! look again for thy bride, for sheâs not the true one that sits by thy side",0.6855541467666626
"âthis is not the true bride,â said he to the father; âhave you no other daughters ? â âno,â said he; âthere is only a little dirty ashputtel here, the child of my first wife; i am sure she cannot be the bride",0.3872864246368408
â the prince told him to send her,0.48244187235832214
"but the mother said, âno, no, she is much too dirty; she will not dare to show herself",0.4446936845779419
"â however, the prince would have her come; and she first washed her face and hands, and then went in and curtsied to him, and he reached her the golden slipper",0.5327631235122681
"â but the mother and both the sisters were frightened, and turned pale with anger as he took ashputtel on his horse, and rode away with her",0.5415135622024536
"â but the mother and both the sisters were frightened, and turned pale with anger as he took ashputtel on his horse, and rode away with her",0.5415135622024536
"â but the mother and both the sisters were frightened, and turned pale with anger as he took ashputtel on his horse, and rode away with her",0.5415135622024536
"and when they came to the hazel-tree, the white dove sang: âhome ! home ! look at the shoe ! princess ! the shoe was made for you ! prince ! prince ! take home thy bride, for she is the true one that sits by thy side ! â and when the dove had done its song, it came flying, and perched upon her right shoulder, and so went home with her",0.8454002141952515
