,0
"âno, but it will be,â said caderousse, âas surely as dantã¨s will be captain of the pharaon âeh, danglars ? â danglars shuddered at this unexpected attack, and turned to caderousse, whose countenance he scrutinized, to try and detect whether the blow was premeditated; but he read nothing but envy in a countenance already rendered brutal and stupid by drunkenness",0.15718579292297363
"âwell,â said he, filling the glasses, âlet us drink to captain edmond dantã¨s, husband of the beautiful catalane ! â caderousse raised his glass to his mouth with unsteady hand, and swallowed the contents at a gulp",0.4833179712295532
fernand dashed his on the ground,0.46849340200424194
"heaven forgive me, they do not know that we can see them, and they are actually embracing ! â danglars did not lose one pang that fernand endured",0.3364657461643219
"heaven forgive me, they do not know that we can see them, and they are actually embracing ! â danglars did not lose one pang that fernand endured",0.3364657461643219
"âdo you know them, fernand ? â he said",0.48033419251441956
"âit is edmond and mercã©dã¨s ! â âah, see there, now ! â said caderousse; âand i did not recognize them ! hallo, dantã¨s ! hello, lovely damsel ! come this way, and let us know when the wedding is to be, for fernand here is so obstinate he will not tell us",0.8180021643638611
"âit is edmond and mercã©dã¨s ! â âah, see there, now ! â said caderousse; âand i did not recognize them ! hallo, dantã¨s ! hello, lovely damsel ! come this way, and let us know when the wedding is to be, for fernand here is so obstinate he will not tell us",0.8180021643638611
"at this fernand recollected her threat of dying if edmond died, and dropped again heavily on his seat",0.3645625710487366
"at this fernand recollected her threat of dying if edmond died, and dropped again heavily on his seat",0.3645625710487366
"danglars looked at the two men, one after the other, the one brutalized by liquor, the other overwhelmed with love",0.5511216521263123
"âhallo ! â continued caderousse, half-rising, and with his fist on the table, âhallo, edmond ! do you not see your friends, or are you too proud to speak to them ? â âno, my dear fellow ! â replied dantã¨s, âi am not proud, but i am happy, and happiness blinds, i think, more than pride",0.7897331714630127
"â fernand opened his mouth to reply, but his voice died on his lips, and he could not utter a word",0.3291999101638794
"âthank you,â said edmond with a friendly nod, and the two lovers continued on their way, as calm and joyous as if they were the very elect of heaven",0.7737485766410828
"conspiracy danglars followed edmond and mercã©dã¨s with his eyes until the two lovers disappeared behind one of the angles of fort saint nicolas; then, turning round, he perceived fernand, who had fallen, pale and trembling, into his chair, while caderousse stammered out the words of a drinking-song",0.6042693853378296
"conspiracy danglars followed edmond and mercã©dã¨s with his eyes until the two lovers disappeared behind one of the angles of fort saint nicolas; then, turning round, he perceived fernand, who had fallen, pale and trembling, into his chair, while caderousse stammered out the words of a drinking-song",0.6042693853378296
"âwell, my dear sir,â said danglars to fernand, âhere is a marriage which does not appear to make everybody happy",0.4960041344165802
"â âit drives me to despair,â said fernand",0.4778676927089691
â âwhat would you have me do ? â said fernand,0.4391626715660095
"â âdeath alone can separate them,â remarked fernand",0.47318124771118164
"prove it, danglars",0.4861755669116974
â fernand rose impatiently,0.5388050675392151
"absence severs as well as death, and if the walls of a prison were between edmond and mercã©dã¨s they would be as effectually separated as if he lay under a tombstone",0.44938746094703674
"â 0056m âyes; but one gets out of prison,â said caderousse, who, with what sense was left him, listened eagerly to the conversation, âand when one gets out and oneâs name is edmond dantã¨s, one seeks revengeâââ âwhat matters that ? â muttered fernand",0.3915255665779114
"â 0056m âyes; but one gets out of prison,â said caderousse, who, with what sense was left him, listened eagerly to the conversation, âand when one gets out and oneâs name is edmond dantã¨s, one seeks revengeâââ âwhat matters that ? â muttered fernand",0.3915255665779114
â âhold your tongue ! â said danglars,0.5675927400588989
"0057m danglars saw in the muddled look of the tailor the progress of his intoxication, and turning towards fernand, said, âwell, you understand there is no need to kill him",0.4084426760673523
"â âi ! motives of hatred against dantã¨s ? none, on my word ! i saw you were unhappy, and your unhappiness interested me; thatâs all; but since you believe i act for my own account, adieu, my dear friend, get out of the affair as best you may;â and danglars rose as if he meant to depart",0.7044211626052856
"â caderousse, who had let his head drop on the table, now raised it, and looking at fernand with his dull and fishy eyes, he said, âkill dantã¨s ! who talks of killing dantã¨s ? i wonât have him killedâi wonât ! heâs my friend, and this morning offered to share his money with me, as i shared mine with him",0.5906892418861389
"i wonât have dantã¨s killedâi wonât ! â âand who has said a word about killing him, muddlehead ? â replied danglars",0.4236106276512146
"â âyes, yes, dantã¨sâ good health ! â said caderousse, emptying his glass, âhereâs to his health ! his healthâhurrah ! â âbut the meansâthe means ? â said fernand",0.49634552001953125
âhave you not hit upon any ? â asked danglars,0.4013172686100006
"â âdo you invent, then,â said fernand impatiently",0.5091379284858704
"â âpen, ink, and paper,â muttered fernand",0.5117841362953186
"â âpen, ink, and paper, then,â called fernand loudly",0.5378684401512146
"â âthe fellow is not so drunk as he appears to be,â said danglars",0.3773960769176483
"âgive him some more wine, fernand",0.4949166178703308
"â fernand filled caderousseâs glass, who, like the confirmed toper he was, lifted his hand from the paper and seized the glass",0.35031944513320923
"â âyes, and mercã©dã¨s ! mercã©dã¨s, who will detest you if you have only the misfortune to scratch the skin of her dearly beloved edmond ! â âtrue ! â said fernand",0.5553212761878967
"â âyes, and mercã©dã¨s ! mercã©dã¨s, who will detest you if you have only the misfortune to scratch the skin of her dearly beloved edmond ! â âtrue ! â said fernand",0.5553212761878967
"â and danglars, uniting practice with theory, wrote with his left hand, and in a writing reversed from his usual style, and totally unlike it, the following lines, which he handed to fernand, and which fernand read in an undertone: âthe honorable, the kingâs attorney, is informed by a friend of the throne and religion, that one edmond dantã¨s, mate of the ship pharaon , arrived this morning from smyrna, after having touched at naples and porto-ferrajo, has been intrusted by murat with a letter for the usurper, and by the usurper with a letter for the bonapartist committee in paris",0.8988127708435059
"â and danglars, uniting practice with theory, wrote with his left hand, and in a writing reversed from his usual style, and totally unlike it, the following lines, which he handed to fernand, and which fernand read in an undertone: âthe honorable, the kingâs attorney, is informed by a friend of the throne and religion, that one edmond dantã¨s, mate of the ship pharaon , arrived this morning from smyrna, after having touched at naples and porto-ferrajo, has been intrusted by murat with a letter for the usurper, and by the usurper with a letter for the bonapartist committee in paris",0.8988127708435059
â and danglars wrote the address as he spoke,0.5820820927619934
i wish to drink to the health of edmond and the lovely mercã©dã¨s,0.5472255349159241
"â danglars took advantage of caderousseâs temper at the moment, to take him off towards marseilles by the porte saint-victor, staggering as he went",0.3271275758743286
"when they had advanced about twenty yards, danglars looked back and saw fernand stoop, pick up the crumpled paper, and putting it into his pocket then rush out of the arbor towards pillon",0.39743179082870483
"when they had advanced about twenty yards, danglars looked back and saw fernand stoop, pick up the crumpled paper, and putting it into his pocket then rush out of the arbor towards pillon",0.39743179082870483
"hallo, fernand ! you are coming, my boy ! â âoh, you donât see straight,â said danglars; âheâs gone right by the road to the vieilles infirmeries",0.526716947555542
"â âwell,â said caderousse, âi should have sworn that he turned to the rightâhow treacherous wine is ! â âcome, come,â said danglars to himself, ânow the thing is at work and it will effect its purpose unassisted",0.3208279013633728
"morrel, danglars and caderousse were despatched in search of the bridegroom to convey to him the intelligence of the arrival of the important personage whose coming had created such a lively sensation, and to beseech him to make haste",0.6024916172027588
"danglars and caderousse set off upon their errand at full speed; but ere they had gone many steps they perceived a group advancing towards them, composed of the betrothed pair, a party of young girls in attendance on the bride, by whose side walked dantã¨sâ father; the whole brought up by fernand, whose lips wore their usual sinister smile",0.5353668332099915
neither mercã©dã¨s nor edmond observed the strange expression of his countenance; they were so happy that they were conscious only of the sunshine and the presence of each other,0.6738414764404297
"having acquitted themselves of their errand, and exchanged a hearty shake of the hand with edmond, danglars and caderousse took their places beside fernand and old dantã¨s,âthe latter of whom attracted universal notice",0.5949880480766296
"having acquitted themselves of their errand, and exchanged a hearty shake of the hand with edmond, danglars and caderousse took their places beside fernand and old dantã¨s,âthe latter of whom attracted universal notice",0.5949880480766296
"0065m as danglars approached the disappointed lover, he cast on him a look of deep meaning, while fernand, as he slowly paced behind the happy pair, who seemed, in their own unmixed content, to have entirely forgotten that such a being as himself existed, was pale and abstracted; occasionally, however, a deep flush would overspread his countenance, and a nervous contraction distort his features, while, with an agitated and restless gaze, he would glance in the direction of marseilles, like one who either anticipated or foresaw some great and important event",0.6778145432472229
"morrel was seated at his right hand, danglars at his left; while, at a sign from edmond, the rest of the company ranged themselves as they found it most agreeable",0.5183836817741394
"â danglars looked towards fernand, whose excitable nature received and betrayed each fresh impression",0.6846534013748169
"âwhy, what ails you ? â asked he of edmond",0.43712055683135986
"mercã©dã¨s looked pleased and gratified, while fernand grasped the handle of his knife with a convulsive clutch",0.4293302893638611
"â 0069m fernand closed his eyes, a burning sensation passed across his brow, and he was compelled to support himself by the table to prevent his falling from his chair; but in spite of all his efforts, he could not refrain from uttering a deep groan, which, however, was lost amid the noisy felicitations of the company",0.3062322735786438
âso that what we presumed to be merely the betrothal feast turns out to be the actual wedding dinner ! â said danglars,0.4338987469673157
"dantã¨s, perceiving the affectionate eagerness of his father, responded by a look of grateful pleasure; while mercã©dã¨s glanced at the clock and made an expressive gesture to edmond",0.6995519399642944
fernandâs paleness appeared to have communicated itself to danglars,0.4997181296348572
"as for fernand himself, he seemed to be enduring the tortures of the damned; unable to rest, he was among the first to quit the table, and, as though seeking to avoid the hilarious mirth that rose in such deafening sounds, he continued, in utter silence, to pace the farther end of the salon",0.31435397267341614
"caderousse approached him just as danglars, whom fernand seemed most anxious to avoid, had joined him in a corner of the room",0.5206338167190552
"â âoh, there was no harm meant,â answered danglars; âat first i certainly did feel somewhat uneasy as to what fernand might be tempted to do; but when i saw how completely he had mastered his feelings, even so far as to become one of his rivalâs attendants, i knew there was no further cause for apprehension",0.2105495035648346
"who among the persons here assembled answers to the name of edmond dantã¨s ? â every eye was turned towards the young man who, spite of the agitation he could not but feel, advanced with dignity, and said, in a firm voice: âi am he; what is your pleasure with me ? â âedmond dantã¨s,â replied the magistrate, âi arrest you in the name of the law ! â âme ! â repeated edmond, slightly changing color, âand wherefore, i pray ? â âi cannot inform you, but you will be duly acquainted with the reasons that have rendered such a step necessary at the preliminary examination",0.5402227640151978
"â âhold your tongue, you fool ! âwhat should you know about it ? âwhy, you were drunk ! â âwhere is fernand ? â inquired caderousse",0.4570494592189789
"âadieu, adieu, dearest edmond ! â cried mercã©dã¨s, stretching out her arms to him from the balcony",0.5248255729675293
"meanwhile fernand made his appearance, poured out for himself a glass of water with a trembling hand; then hastily swallowing it, went to sit down at the first vacant place, and this was, by mere chance, placed next to the seat on which poor mercã©dã¨s had fallen half fainting, when released from the warm and affectionate embrace of old dantã¨s",0.484948992729187
instinctively fernand drew back his chair,0.5779241323471069
"âhe is the cause of all this miseryâi am quite sure of it,â whispered caderousse, who had never taken his eyes off fernand, to danglars",0.38782840967178345
"â ânow i recollect,â said the afflicted old father; âmy poor boy told me yesterday he had got a small case of coffee, and another of tobacco for me ! â âthere, you see,â exclaimed danglars",0.3326900601387024
"âcome, come,â said the old man, âbe comforted, my poor child; there is still hope ! â âhope ! â repeated danglars",0.43065574765205383
"âah, danglars ! â whispered caderousse, âyou have deceived meâthe trick you spoke of last night has been played; but i cannot suffer a poor old man or an innocent girl to die of grief through your fault",0.2558625340461731
âto be sure ! â answered danglars,0.5569761991500854
"âcould you ever have credited such a thing, my dear danglars ? â asked m",0.5091952085494995
â âand did you mention these suspicions to any person beside myself ? â 0079m âcertainly not ! â returned danglars,0.24789947271347046
"i should have feared to injure both edmond and yourself, had i divulged my own apprehensions to a soul",0.3779204785823822
âyou are a worthy fellow; and i had already thought of your interests in the event of poor edmond having become captain of the pharaon,0.4415472149848938
â âthe hypocrite ! â murmured danglars,0.5043392181396484
"morrel,â answered danglars",0.517560601234436
morrel; but do you think we shall be permitted to see our poor edmond ? â âi will let you know that directly i have seen m,0.3831484317779541
"â âwell, then, if you did, depend upon it, fernand picked it up, and either copied it or caused it to be copied; perhaps, even, he did not take the trouble of recopying it",0.3161933422088623
"â ânonsense ! if any harm come of it, it should fall on the guilty person; and that, you know, is fernand",0.3385488986968994
"â am i not right, villefort ? â âi beg your pardon, madame",0.44261348247528076
de villefort,0.5052502751350403
â a deep crimson suffused the countenance of villefort,0.5346701145172119
"he wasânay, probably may still beâa bonapartist, and is called noirtier; i, on the contrary, am a staunch royalist, and style myself de villefort",0.47064805030822754
"â âbravo, villefort ! â cried the marquis; âexcellently well said ! come, now, i have hopes of obtaining what i have been for years endeavoring to persuade the marquise to promise; namely, a perfect amnesty and forgetfulness of the past",0.5406619310379028
"all i ask is, that villefort will be firm and inflexible for the future in his political principles",0.45344382524490356
"as villefort observes, it is a great act of folly to have left such a man between corsica, where he was born, and naples, of which his brother-in-law is king, and face to face with italy, the sovereignty of which he coveted for his son",0.809378981590271
de villefort to purify marseilles of his partisans,0.47333961725234985
"de villefort ! â said renã©e, becoming quite pale; âdonât you see how you are frightening us ? âand yet you laugh",0.5749204158782959
"âwhat a splendid business that last case of yours was, my dear villefort ! â remarked a third; âi mean the trial of the man for murdering his father",0.5295241475105286
"â â cedant arma togã¦ ,â said villefort with a bow",0.5990723967552185
"de villefort may prove the moral and political physician of this province; if so, he will have achieved a noble work",0.4522339999675751
"â having made this well-turned speech, villefort looked carefully around to mark the effect of his oratory, much as he would have done had he been addressing the bench in open court",0.5016142725944519
ââ âis it possible the king could have condescended so far as to express himself so favorably of me ? â asked the enraptured villefort,0.4013202488422394
"villefort immediately rose from table and quitted the room upon the plea of urgent business; he soon, however, returned, his whole face beaming with delight",0.5765864253044128
"âi will read you the letter containing the accusation, at least,â said villefort: ââthe kingâs attorney is informed by a friend to the throne and the religious institutions of his country, that one named edmond dantã¨s, mate of the ship pharaon , this day arrived from smyrna, after having touched at naples and porto-ferrajo, has been the bearer of a letter from murat to the usurper, and again taken charge of another letter from the usurper to the bonapartist club in paris",0.7760446667671204
"ample corroboration of this statement may be obtained by arresting the above-mentioned edmond dantã¨s, who either carries the letter for paris about with him, or has it at his fatherâs abode",0.4696430265903473
"â âoh, villefort ! â cried renã©e, clasping her hands, and looking towards her lover with piteous earnestness, âbe merciful on this the day of our betrothal",0.7159355878829956
"i promise you that to make up for her want of loyalty, i will be most inflexibly severe;â then casting an expressive glance at his betrothed, which seemed to say, âfear not, for your dear sake my justice shall be tempered with mercy,â and receiving a sweet and approving smile in return, villefort departed with paradise in his heart",0.8775501251220703
"the examination no sooner had villefort left the salon, than he assumed the grave air of a man who holds the balance of life and death in his hands",0.401333212852478
"except the recollection of the line of politics his father had adopted, and which might interfere, unless he acted with the greatest prudence, with his own career, gã©rard de villefort was as happy as a man could be",0.6042883992195129
these considerations naturally gave villefort a feeling of such complete felicity that his mind was fairly dazzled in its contemplation,0.4117858409881592
"the sight of this officer recalled villefort from the third heaven to earth; he composed his face, as we have before described, and said, âi have read the letter, sir, and you have acted rightly in arresting this man; now inform me what you have discovered concerning him and the conspiracy",0.6630622148513794
"the prisoner himself is named edmond dantã¨s, mate on board the three-master the pharaon , trading in cotton with alexandria and smyrna, and belonging to morrel & son, of marseilles",0.5233685374259949
"â at this moment, and as villefort had arrived at the corner of the rue des conseils, a man, who seemed to have been waiting for him, approached; it was m",0.635013222694397
"some of your people have committed the strangest mistakeâthey have just arrested edmond dantã¨s, mate of my vessel",0.4137740731239319
"villefort looked disdainfully at morrel, and replied coldly: âyou are aware, monsieur, that a man may be estimable and trustworthy in private life, and the best seaman in the merchant service, and yet be, politically speaking, a great criminal",0.7362037301063538
"â 0097m as he had now arrived at the door of his own house, which adjoined the palais de justice, he entered, after having, coldly saluted the shipowner, who stood, as if petrified, on the spot where villefort had left him",0.43777886033058167
"villefort traversed the antechamber, cast a side glance at dantã¨s, and taking a packet which a gendarme offered him, disappeared, saying, âbring in the prisoner",0.47707051038742065
"âmy name is edmond dantã¨s,â replied the young man calmly; âi am mate of the pharaon , belonging to messrs",0.4339253306388855
â âyour age ? â continued villefort,0.4613497853279114
de villefort and the radiant face of mercã©dã¨s,0.5314626097679138
"when this speech was arranged, villefort turned to dantã¨s",0.46934521198272705
"â as dantã¨s spoke, villefort gazed at his ingenuous and open countenance, and recollected the words of renã©e, who, without knowing who the culprit was, had besought his indulgence for him",0.439137727022171
"here is the paper; do you know the writing ? â as he spoke, villefort drew the letter from his pocket, and presented it to dantã¨s",0.567243754863739
"â and by the rapid glance that the young manâs eyes shot forth, villefort saw how much energy lay hid beneath this mildness",0.5194131731987
"ânow,â said the deputy, âanswer me frankly, not as a prisoner to a judge, but as one man to another who takes an interest in him, what truth is there in the accusation contained in this anonymous letter ? â and villefort threw disdainfully on his desk the letter dantã¨s had just given back to him",0.25740572810173035
"i swear by my honor as a sailor, by my love for mercã©dã¨s, by the life of my fatherâââ âspeak, monsieur,â said villefort",0.7477843761444092
"â had a thunderbolt fallen into the room, villefort could not have been more stupefied",0.44432586431503296
"â âyes; but you knew the name of the person to whom it was addressed,â said villefort",0.43659916520118713
"â âand that was too much, far too much,â murmured villefort",0.562521755695343
"after reading the letter, villefort covered his face with his hands",0.48438143730163574
"âoh,â said dantã¨s timidly, âwhat is the matter ? â villefort made no answer, but raised his head at the expiration of a few seconds, and again perused the letter",0.41752785444259644
"villefort fell back on his chair, passed his hand over his brow, moist with perspiration, and, for the third time, read the letter",0.4124866724014282
"âoh, if he knows the contents of this ! â murmured he, âand that noirtier is the father of villefort, i am lost ! â and he fixed his eyes upon edmond as if he would have penetrated his thoughts",0.5726972222328186
"â villefort made a violent effort, and in a tone he strove to render firm: âsir,â said he, âi am no longer able, as i had hoped, to restore you immediately to liberty; before doing so, i must consult the trial justice; what my own feeling is you already know",0.4366901218891144
"the principal charge against you is this letter, and you seeâââ villefort approached the fire, cast it in, and waited until it was entirely consumed",0.4500106871128082
"â it was villefort who seemed to entreat, and the prisoner who reassured him",0.49418696761131287
â villefort rang,0.5018337965011597
"villefort whispered some words in his ear, to which the officer replied by a motion of his head",0.4349510967731476
"âfollow him,â said villefort to dantã¨s",0.4468812644481659
dantã¨s saluted villefort and retired,0.5675357580184937
hardly had the door closed when villefort threw himself half-fainting into a chair,0.3726922273635864
"de villefort relieved all dantã¨sâ apprehensions; he advanced calmly, and placed himself in the centre of the escort",0.4867216944694519
"besides, had not the deputy, who had been so kind to him, told him that provided he did not pronounce the dreaded name of noirtier, he had nothing to apprehend ? had not villefort in his presence destroyed the fatal letter, the only proof against him ? he waited silently, striving to pierce through the darkness",0.17699140310287476
"de villefort promised you,â said the gendarme, âbut i know we are taking you to the chã¢teau dâif",0.5111842751502991
edmond started,0.46788138151168823
"the evening of the betrothal villefort had, as we have said, hastened back to madame de saint-mã©ranâs in the place du grand cours, and on entering the house found that the guests whom he had left at table were taking coffee in the salon",0.799235463142395
"â villefort hastily quitted the apartment, but reflecting that the sight of the deputy procureur running through the streets would be enough to throw the whole city into confusion, he resumed his ordinary pace",0.3787267506122589
"as villefort drew near, she advanced and stood before him",0.5506130456924438
"dantã¨s had spoken of mercã©dã¨s, and villefort instantly recognized her",0.7087327241897583
"âthe young man you speak of,â said villefort abruptly, âis a great criminal, and i can do nothing for him, mademoiselle",0.6323955059051514
"â mercã©dã¨s burst into tears, and, as villefort strove to pass her, again addressed him",0.41963979601860046
"0125m âi do not know; he is no longer in my hands,â replied villefort",0.4643658697605133
"but remorse is not thus banished; like virgilâs wounded hero, he carried the arrow in his wound, and, arrived at the salon, villefort uttered a sigh that was almost a sob, and sank into a chair",0.3508298397064209
"villefort rose, or rather sprang, from his chair, hastily opened one of the drawers of his desk, emptied all the gold it contained into his pocket, stood motionless an instant, his hand pressed to his head, muttered a few inarticulate sounds, and then, perceiving that his servant had placed his cloak on his shoulders, he sprang into the carriage, ordering the postilions to drive to m",0.49818891286849976
"as the marquis had promised, villefort found the marquise and renã©e in waiting",0.6306373476982117
"villefort knew not when he should return, and renã©e, far from pleading for dantã¨s, hated the man whose crime separated her from her lover",0.35756057500839233
"0127m meanwhile what of mercã©dã¨s ? she had met fernand at the corner of the rue de la loge; she had returned to the catalans, and had despairingly cast herself on her couch",0.35193848609924316
grief had made her blind to all but one objectâthat was edmond,0.43270036578178406
"âah, you are there,â said she, at length, turning towards fernand",0.453934907913208
"âi have not quitted you since yesterday,â returned fernand sorrowfully",0.5217007994651794
danglars alone was content and joyousâhe had got rid of an enemy and made his own situation on the pharaon secure,0.4490818679332733
"danglars was one of those men born with a pen behind the ear, and an inkstand in place of a heart",0.5947016477584839
old dantã¨s was dying with anxiety to know what had become of edmond,0.34973451495170593
but we know very well what had become of edmond,0.5544337034225464
"the kingâs closet at the tuileries we will leave villefort on the road to paris, travellingâthanks to trebled feesâwith all speed, and passing through two or three apartments, enter at the tuileries the little room with the arched window, so well known as having been the favorite closet of napoleon and louis xviii",0.6390401124954224
"â âsire,â said blacas, who had for a moment the hope of sacrificing villefort to his own profit, âi am compelled to tell you that these are not mere rumors destitute of foundation which thus disquiet me; but a serious-minded man, deserving all my confidence, and charged by me to watch over the southâ (the duke hesitated as he pronounced these words), âhas arrived by post to tell me that a great peril threatens the king, and so i hastened to you, sire",0.7159354090690613
"de villefort ! â cried the king, âis the messengerâs name m",0.6013116836547852
